url,PMID
http://www.16837725.nlm.nih.gov/pubmed/16837725,16837725
http://www.ajtmh.org/content/80/4/523.long,19346369
http://www.ajtmh.org/content/80/4/555.long,19346374
http://www.iss.it/publ/anna/2006/2/422203.pdf,17033142
http://www.jidc.org/index.php/journal/article/view/20212335,20212335
http://www.malariajournal.com/content/11/1/58,22369089
http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472234/,16641472
http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2785046/pdf/nihms75070.pdf,19953193
http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2944659/,16442577
http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2994155/,21327004
http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3050054/pdf/nihms165707.pdf,20041947
http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3380613/pdf/nihms371461.pdf,20662717
http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3418069/,22904636
http://www.ncbi.nlm.nih.gov/pubmed/11294677,11294677
http://www.ncbi.nlm.nih.gov/pubmed/11319692,11319692
http://www.ncbi.nlm.nih.gov/pubmed/11356518,11356518
http://www.ncbi.nlm.nih.gov/pubmed/11372041,11372041
http://www.ncbi.nlm.nih.gov/pubmed/11679121,11679121
http://www.ncbi.nlm.nih.gov/pubmed/12201579,12201579
http://www.ncbi.nlm.nih.gov/pubmed/12224572,12224572
http://www.ncbi.nlm.nih.gov/pubmed/12375368,12375368
http://www.ncbi.nlm.nih.gov/pubmed/12455495,12455495
http://www.ncbi.nlm.nih.gov/pubmed/12455496,12455496
http://www.ncbi.nlm.nih.gov/pubmed/12474488,12474488
http://www.ncbi.nlm.nih.gov/pubmed/12479542,12479542
http://www.ncbi.nlm.nih.gov/pubmed/12518847,12518847
http://www.ncbi.nlm.nih.gov/pubmed/12625147,12625147
http://www.ncbi.nlm.nih.gov/pubmed/12641402,12641402
http://www.ncbi.nlm.nih.gov/pubmed/12798014,12798014
http://www.ncbi.nlm.nih.gov/pubmed/13677373,13677373
http://www.ncbi.nlm.nih.gov/pubmed/14641841,14641841
